/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- None : -2.75
 -- forward : 1.02
 -- right : 0.42
 -- left : 1.99

('red', None, 'left', 'right')
 -- None : 0.35
 -- forward : -25.87
 -- right : 2.14
 -- left : -8.20

('green', None, 'right', 'right')
 -- None : -4.06
 -- forward : 0.56
 -- right : 2.33
 -- left : 0.88

('green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.15
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -9.69

('red', 'left', 'left', 'left')
 -- None : 2.20
 -- forward : -13.17
 -- right : 0.20
 -- left : -16.19

('green', 'right', 'left', 'forward')
 -- None : -2.63
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- None : -4.65
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.23
 -- left : -15.02

('red', 'forward', None, 'right')
 -- None : 0.45
 -- forward : -17.77
 -- right : 2.13
 -- left : -9.69

('green', 'left', 'right', 'left')
 -- None : -3.88
 -- forward : 0.35
 -- right : 0.49
 -- left : 0.00

('red', 'right', None, 'forward')
 -- None : 1.67
 -- forward : -9.68
 -- right : 1.27
 -- left : -34.73

('green', 'right', 'forward', 'forward')
 -- None : -2.48
 -- forward : 1.82
 -- right : 0.00
 -- left : -14.75

('red', None, None, 'right')
 -- None : 0.59
 -- forward : -24.95
 -- right : 2.25
 -- left : -10.05

('red', 'right', 'forward', 'forward')
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.59

('red', None, 'right', 'left')
 -- None : 1.78
 -- forward : -9.39
 -- right : -0.00
 -- left : -4.84

('green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.34
 -- right : 0.35
 -- left : -9.65

('green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- None : -3.95
 -- forward : 0.74
 -- right : 1.55
 -- left : 0.00

('green', None, 'left', 'forward')
 -- None : -4.89
 -- forward : 1.60
 -- right : 0.67
 -- left : 0.85

('green', None, None, 'forward')
 -- None : -5.29
 -- forward : 1.49
 -- right : 0.79
 -- left : 0.76

('green', 'forward', 'left', 'left')
 -- None : -2.58
 -- forward : 0.45
 -- right : 0.00
 -- left : -14.55

('red', None, None, 'left')
 -- None : 2.53
 -- forward : -9.82
 -- right : 0.75
 -- left : -17.57

('red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.03
 -- right : 2.14
 -- left : -5.04

('red', 'left', 'forward', 'right')
 -- None : 0.37
 -- forward : -20.23
 -- right : -10.23
 -- left : -30.01

('green', 'left', None, 'forward')
 -- None : -5.49
 -- forward : 2.21
 -- right : 0.70
 -- left : 1.06

('green', 'left', 'left', 'forward')
 -- None : -2.98
 -- forward : 2.39
 -- right : 0.45
 -- left : 0.53

('green', 'right', None, 'forward')
 -- None : -3.59
 -- forward : 1.45
 -- right : 0.58
 -- left : -18.72

('red', 'right', 'forward', 'left')
 -- None : 1.34
 -- forward : -20.48
 -- right : -10.19
 -- left : -19.50

('green', 'forward', None, 'right')
 -- None : -4.86
 -- forward : 0.29
 -- right : 2.08
 -- left : -19.71

('red', 'right', 'right', 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- None : -2.37
 -- forward : 1.68
 -- right : 0.88
 -- left : -9.69

('green', 'right', None, 'left')
 -- None : -3.32
 -- forward : 0.52
